Date : 2025-11-29 16:47:41
Directory : e:\git\timeblock_new
Total : 285 files,  53311 codes, 8237 comments, 6621 blanks, all 68169 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| public\assets\waifu                                                                                 |          2 |        152 |          0 |         42 |        194 |
| public\assets\waifu (Files)                                                                         |          1 |         38 |          0 |         16 |         54 |
| public\assets\waifu\poses                                                                           |          1 |        114 |          0 |         26 |        140 |
| scripts                                                                                             |          2 |         87 |         20 |         24 |        131 |
| shared                                                                                              |          1 |         25 |         34 |          7 |         66 |
| shared\constants                                                                                    |          1 |         25 |         34 |          7 |         66 |
| src                                                                                                 |        246 |     32,622 |      7,868 |      5,477 |     45,967 |
| src (Files)                                                                                         |          3 |         63 |         24 |         18 |        105 |
| src\app                                                                                             |         20 |      1,636 |        302 |        262 |      2,200 |
| src\app (Files)                                                                                     |          1 |        180 |         55 |         30 |        265 |
| src\app\components                                                                                  |         10 |        873 |         98 |        108 |      1,079 |
| src\app\hooks                                                                                       |          9 |        583 |        149 |        124 |        856 |
| src\data                                                                                            |         23 |      3,282 |      1,799 |        701 |      5,782 |
| src\data\db                                                                                         |          2 |        395 |         19 |         58 |        472 |
| src\data\repositories                                                                               |         21 |      2,887 |      1,780 |        643 |      5,310 |
| src\data\repositories (Files)                                                                       |         14 |      2,330 |      1,572 |        499 |      4,401 |
| src\data\repositories\dailyData                                                                     |          7 |        557 |        208 |        144 |        909 |
| src\features                                                                                        |         94 |     16,715 |      1,644 |      2,110 |     20,469 |
| src\features\energy                                                                                 |          3 |        482 |         25 |         52 |        559 |
| src\features\energy (Files)                                                                         |          1 |        323 |         18 |         31 |        372 |
| src\features\energy\hooks                                                                           |          1 |         38 |          2 |          5 |         45 |
| src\features\energy\stores                                                                          |          1 |        121 |          5 |         16 |        142 |
| src\features\feedback                                                                               |          1 |         64 |          4 |         13 |         81 |
| src\features\gamification                                                                           |          4 |        357 |          7 |         45 |        409 |
| src\features\gamification (Files)                                                                   |          2 |        259 |          6 |         32 |        297 |
| src\features\gamification\components                                                                |          1 |         65 |          1 |          6 |         72 |
| src\features\gamification\stores                                                                    |          1 |         33 |          0 |          7 |         40 |
| src\features\gemini                                                                                 |          1 |        381 |         50 |         38 |        469 |
| src\features\goals                                                                                  |          2 |        444 |         24 |         47 |        515 |
| src\features\ignition                                                                               |         11 |      1,719 |        229 |        256 |      2,204 |
| src\features\ignition (Files)                                                                       |          1 |        268 |         46 |         41 |        355 |
| src\features\ignition\components                                                                    |          6 |      1,048 |        101 |        134 |      1,283 |
| src\features\ignition\hooks                                                                         |          2 |        189 |         46 |         34 |        269 |
| src\features\ignition\stores                                                                        |          1 |        150 |         15 |         32 |        197 |
| src\features\ignition\utils                                                                         |          1 |         64 |         21 |         15 |        100 |
| src\features\insight                                                                                |          1 |        467 |         64 |         67 |        598 |
| src\features\inventory                                                                              |          1 |         72 |         10 |         10 |         92 |
| src\features\pip                                                                                    |          1 |        287 |         17 |         27 |        331 |
| src\features\quickadd                                                                               |          1 |        329 |         33 |         40 |        402 |
| src\features\schedule                                                                               |         27 |      4,880 |        366 |        544 |      5,790 |
| src\features\schedule (Files)                                                                       |          8 |      2,624 |        120 |        266 |      3,010 |
| src\features\schedule\components                                                                    |         11 |      1,791 |         83 |        184 |      2,058 |
| src\features\schedule\hooks                                                                         |          5 |        315 |        122 |         60 |        497 |
| src\features\schedule\stores                                                                        |          2 |         71 |         18 |         16 |        105 |
| src\features\schedule\utils                                                                         |          1 |         79 |         23 |         18 |        120 |
| src\features\settings                                                                               |         13 |      1,981 |        136 |        211 |      2,328 |
| src\features\settings (Files)                                                                       |          2 |        599 |         28 |         64 |        691 |
| src\features\settings\components                                                                    |         11 |      1,382 |        108 |        147 |      1,637 |
| src\features\settings\components\tabs                                                               |         11 |      1,382 |        108 |        147 |      1,637 |
| src\features\shop                                                                                   |          2 |        393 |         47 |         62 |        502 |
| src\features\stats                                                                                  |          9 |      1,106 |        132 |        126 |      1,364 |
| src\features\stats (Files)                                                                          |          2 |        575 |         17 |         71 |        663 |
| src\features\stats\components                                                                       |          6 |        503 |         86 |         47 |        636 |
| src\features\stats\components\tabs                                                                  |          6 |        503 |         86 |         47 |        636 |
| src\features\stats\utils                                                                            |          1 |         28 |         29 |          8 |         65 |
| src\features\tasks                                                                                  |          6 |      1,412 |        130 |        230 |      1,772 |
| src\features\tasks (Files)                                                                          |          5 |      1,338 |        125 |        217 |      1,680 |
| src\features\tasks\stores                                                                           |          1 |         74 |          5 |         13 |         92 |
| src\features\template                                                                               |          3 |        999 |         83 |        109 |      1,191 |
| src\features\waifu                                                                                  |          5 |        699 |        215 |        132 |      1,046 |
| src\features\waifu (Files)                                                                          |          3 |        575 |        212 |        114 |        901 |
| src\features\waifu\hooks                                                                            |          1 |         48 |          3 |          9 |         60 |
| src\features\waifu\stores                                                                           |          1 |         76 |          0 |          9 |         85 |
| src\features\weather                                                                                |          3 |        643 |         72 |        101 |        816 |
| src\features\weather (Files)                                                                        |          1 |        379 |         46 |         53 |        478 |
| src\features\weather\services                                                                       |          1 |        187 |         11 |         34 |        232 |
| src\features\weather\stores                                                                         |          1 |         77 |         15 |         14 |        106 |
| src\shared                                                                                          |        103 |     10,216 |      3,880 |      2,230 |     16,326 |
| src\shared\commands                                                                                 |          1 |          4 |         10 |          1 |         15 |
| src\shared\components                                                                               |          5 |        547 |          9 |         31 |        587 |
| src\shared\components (Files)                                                                       |          2 |        100 |          6 |         11 |        117 |
| src\shared\components\ui                                                                            |          3 |        447 |          3 |         20 |        470 |
| src\shared\constants                                                                                |          2 |         64 |         81 |         38 |        183 |
| src\shared\hooks                                                                                    |          6 |        328 |        192 |         66 |        586 |
| src\shared\lib                                                                                      |         13 |      1,613 |        795 |        407 |      2,815 |
| src\shared\lib (Files)                                                                              |          7 |        867 |        623 |        217 |      1,707 |
| src\shared\lib\eventBus                                                                             |          6 |        746 |        172 |        190 |      1,108 |
| src\shared\lib\eventBus (Files)                                                                     |          4 |        530 |        120 |        136 |        786 |
| src\shared\lib\eventBus\middleware                                                                  |          2 |        216 |         52 |         54 |        322 |
| src\shared\services                                                                                 |         52 |      5,418 |      1,914 |      1,238 |      8,570 |
| src\shared\services (Files)                                                                         |          1 |         37 |         25 |          6 |         68 |
| src\shared\services\ai                                                                              |         10 |      1,163 |        293 |        204 |      1,660 |
| src\shared\services\ai (Files)                                                                      |          4 |        429 |        128 |         68 |        625 |
| src\shared\services\ai\gemini                                                                       |          6 |        734 |        165 |        136 |      1,035 |
| src\shared\services\behavior                                                                        |          3 |        387 |        154 |         95 |        636 |
| src\shared\services\gameplay                                                                        |         13 |        492 |        291 |        140 |        923 |
| src\shared\services\gameplay (Files)                                                                |          1 |         34 |         15 |          4 |         53 |
| src\shared\services\gameplay\gameState                                                              |          3 |        102 |         83 |         23 |        208 |
| src\shared\services\gameplay\taskCompletion                                                         |          9 |        356 |        193 |        113 |        662 |
| src\shared\services\gameplay\taskCompletion (Files)                                                 |          4 |        242 |         96 |         59 |        397 |
| src\shared\services\gameplay\taskCompletion\handlers                                                |          5 |        114 |         97 |         54 |        265 |
| src\shared\services\media                                                                           |          1 |         23 |         18 |          5 |         46 |
| src\shared\services\rag                                                                             |         10 |      1,602 |        268 |        357 |      2,227 |
| src\shared\services\sync                                                                            |         11 |      1,469 |        760 |        352 |      2,581 |
| src\shared\services\sync (Files)                                                                    |          3 |        706 |        315 |        135 |      1,156 |
| src\shared\services\sync\firebase                                                                   |          8 |        763 |        445 |        217 |      1,425 |
| src\shared\services\task                                                                            |          3 |        245 |        105 |         79 |        429 |
| src\shared\stores                                                                                   |         12 |      1,446 |        432 |        289 |      2,167 |
| src\shared\subscribers                                                                              |          6 |        180 |         79 |         41 |        300 |
| src\shared\types                                                                                    |          2 |        334 |        162 |         71 |        567 |
| src\shared\utils                                                                                    |          4 |        282 |        206 |         48 |        536 |
| src\styles                                                                                          |          3 |        710 |        219 |        156 |      1,085 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\git\timeblock_new\.eslintrc.cjs                                                                  | JavaScript         |         53 |          5 |          1 |         59 |
| e:\git\timeblock_new\.github\copilot-instructions.md                                                | Markdown           |         55 |          0 |          5 |         60 |
| e:\git\timeblock_new\.github\workflows\release.yml                                                  | YAML               |         80 |         18 |         21 |        119 |
| e:\git\timeblock_new\CLAUDE.md                                                                      | Markdown           |        273 |          0 |         99 |        372 |
| e:\git\timeblock_new\DEVELOPMENT.md                                                                 | Markdown           |        307 |          0 |         41 |        348 |
| e:\git\timeblock_new\README.md                                                                      | Markdown           |        269 |          0 |         60 |        329 |
| e:\git\timeblock_new\doc\CLAUDE.md                                                                  | Markdown           |        820 |          0 |        138 |        958 |
| e:\git\timeblock_new\docs\analysis\ANALYSIS_SUMMARY.md                                              | Markdown           |        259 |          0 |         79 |        338 |
| e:\git\timeblock_new\docs\analysis\INDEX.md                                                         | Markdown           |        248 |          0 |         66 |        314 |
| e:\git\timeblock_new\docs\analysis\README.md                                                        | Markdown           |         32 |          0 |         13 |         45 |
| e:\git\timeblock_new\docs\analysis\cross_cutting_analysis.md                                        | Markdown           |        273 |          0 |         65 |        338 |
| e:\git\timeblock_new\docs\analysis\feature_dependency_details.md                                    | Markdown           |        276 |          0 |         86 |        362 |
| e:\git\timeblock_new\docs\analysis\refactoring_strategies.md                                        | Markdown           |        463 |          0 |        126 |        589 |
| e:\git\timeblock_new\electron-builder.json                                                          | JSON               |         73 |          0 |          1 |         74 |
| e:\git\timeblock_new\electron\main\index.ts                                                         | TypeScript         |        476 |        127 |         81 |        684 |
| e:\git\timeblock_new\electron\preload\index.ts                                                      | TypeScript         |         51 |         34 |         17 |        102 |
| e:\git\timeblock_new\electron\resources\README.md                                                   | Markdown           |          8 |          0 |          4 |         12 |
| e:\git\timeblock_new\firebase.json                                                                  | JSON               |         14 |          0 |          1 |         15 |
| e:\git\timeblock_new\functions\index.js                                                             | JavaScript         |        422 |        108 |         96 |        626 |
| e:\git\timeblock_new\functions\package-lock.json                                                    | JSON               |      3,782 |          0 |          1 |      3,783 |
| e:\git\timeblock_new\functions\package.json                                                         | JSON               |         25 |          0 |          1 |         26 |
| e:\git\timeblock_new\functions\shared\constants\resistanceMultipliers.js                            | JavaScript         |         20 |          7 |          5 |         32 |
| e:\git\timeblock_new\index.html                                                                     | HTML               |         20 |          0 |          1 |         21 |
| e:\git\timeblock_new\manual-upload.js                                                               | JavaScript         |         66 |          6 |         13 |         85 |
| e:\git\timeblock_new\package-lock.json                                                              | JSON               |     11,612 |          0 |          1 |     11,613 |
| e:\git\timeblock_new\package.json                                                                   | JSON               |         65 |          0 |          1 |         66 |
| e:\git\timeblock_new\postcss.config.cjs                                                             | JavaScript         |          6 |          0 |          1 |          7 |
| e:\git\timeblock_new\public\assets\waifu\README.md                                                  | Markdown           |         38 |          0 |         16 |         54 |
| e:\git\timeblock_new\public\assets\waifu\poses\README.md                                            | Markdown           |        114 |          0 |         26 |        140 |
| e:\git\timeblock_new\public\diagnose.html                                                           | HTML               |        205 |          0 |         33 |        238 |
| e:\git\timeblock_new\scripts\build-electron.cjs                                                     | JavaScript         |         45 |         11 |         13 |         69 |
| e:\git\timeblock_new\scripts\verify-rag.ts                                                          | TypeScript         |         42 |          9 |         11 |         62 |
| e:\git\timeblock_new\shared\constants\resistanceMultipliers.js                                      | JavaScript         |         25 |         34 |          7 |         66 |
| e:\git\timeblock_new\src\App.tsx                                                                    | TypeScript JSX     |          5 |         12 |          4 |         21 |
| e:\git\timeblock_new\src\app\AppShell.tsx                                                           | TypeScript JSX     |        180 |         55 |         30 |        265 |
| e:\git\timeblock_new\src\app\components\AppToaster.tsx                                              | TypeScript JSX     |         33 |         10 |          4 |         47 |
| e:\git\timeblock_new\src\app\components\CenterContent.tsx                                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| e:\git\timeblock_new\src\app\components\DailyXPBar.tsx                                              | TypeScript JSX     |         92 |          2 |         12 |        106 |
| e:\git\timeblock_new\src\app\components\GlobalModals.tsx                                            | TypeScript JSX     |         75 |          4 |          9 |         88 |
| e:\git\timeblock_new\src\app\components\LeftSidebar.tsx                                             | TypeScript JSX     |        100 |          3 |         11 |        114 |
| e:\git\timeblock_new\src\app\components\LoadingScreen.tsx                                           | TypeScript JSX     |         23 |         10 |          5 |         38 |
| e:\git\timeblock_new\src\app\components\RightPanel.tsx                                              | TypeScript JSX     |         84 |         10 |          9 |        103 |
| e:\git\timeblock_new\src\app\components\TimeBlockXPBar.tsx                                          | TypeScript JSX     |        105 |         33 |         20 |        158 |
| e:\git\timeblock_new\src\app\components\TopToolbar.tsx                                              | TypeScript JSX     |        313 |         16 |         30 |        359 |
| e:\git\timeblock_new\src\app\components\WaifuAside.tsx                                              | TypeScript JSX     |         36 |         10 |          5 |         51 |
| e:\git\timeblock_new\src\app\hooks\index.ts                                                         | TypeScript         |          9 |          5 |          2 |         16 |
| e:\git\timeblock_new\src\app\hooks\useAppInitialization.ts                                          | TypeScript         |        228 |         36 |         44 |        308 |
| e:\git\timeblock_new\src\app\hooks\useEventBusInit.ts                                               | TypeScript         |         14 |         14 |          5 |         33 |
| e:\git\timeblock_new\src\app\hooks\useKeyboardShortcuts.ts                                          | TypeScript         |         68 |         23 |         14 |        105 |
| e:\git\timeblock_new\src\app\hooks\useModalState.ts                                                 | TypeScript         |         46 |         10 |         11 |         67 |
| e:\git\timeblock_new\src\app\hooks\usePanelLayout.ts                                                | TypeScript         |         83 |         18 |         14 |        115 |
| e:\git\timeblock_new\src\app\hooks\useServicesInit.ts                                               | TypeScript         |         48 |         18 |         15 |         81 |
| e:\git\timeblock_new\src\app\hooks\useSyncErrorHandling.ts                                          | TypeScript         |         48 |         13 |          9 |         70 |
| e:\git\timeblock_new\src\app\hooks\useWaifuVisibility.ts                                            | TypeScript         |         39 |         12 |         10 |         61 |
| e:\git\timeblock_new\src\data\db\README.md                                                          | Markdown           |        123 |          0 |         37 |        160 |
| e:\git\timeblock_new\src\data\db\dexieClient.ts                                                     | TypeScript         |        272 |         19 |         21 |        312 |
| e:\git\timeblock_new\src\data\repositories\baseRepository.ts                                        | TypeScript         |        174 |        150 |         38 |        362 |
| e:\git\timeblock_new\src\data\repositories\chatHistoryRepository.ts                                 | TypeScript         |        167 |        128 |         25 |        320 |
| e:\git\timeblock_new\src\data\repositories\dailyDataRepository.ts                                   | TypeScript         |         20 |         30 |          2 |         52 |
| e:\git\timeblock_new\src\data\repositories\dailyData\README.md                                      | Markdown           |        127 |          0 |         40 |        167 |
| e:\git\timeblock_new\src\data\repositories\dailyData\blockOperations.ts                             | TypeScript         |         48 |         23 |         14 |         85 |
| e:\git\timeblock_new\src\data\repositories\dailyData\coreOperations.ts                              | TypeScript         |        144 |         46 |         29 |        219 |
| e:\git\timeblock_new\src\data\repositories\dailyData\index.ts                                       | TypeScript         |         12 |         20 |          2 |         34 |
| e:\git\timeblock_new\src\data\repositories\dailyData\queryHelpers.ts                                | TypeScript         |         70 |         52 |         16 |        138 |
| e:\git\timeblock_new\src\data\repositories\dailyData\taskOperations.ts                              | TypeScript         |        115 |         55 |         31 |        201 |
| e:\git\timeblock_new\src\data\repositories\dailyData\types.ts                                       | TypeScript         |         41 |         12 |         12 |         65 |
| e:\git\timeblock_new\src\data\repositories\dailyGoalRepository.ts                                   | TypeScript         |        211 |         86 |         41 |        338 |
| e:\git\timeblock_new\src\data\repositories\energyRepository.ts                                      | TypeScript         |        121 |        106 |         36 |        263 |
| e:\git\timeblock_new\src\data\repositories\gameStateRepository.ts                                   | TypeScript         |        529 |        243 |        100 |        872 |
| e:\git\timeblock_new\src\data\repositories\globalGoalRepository.ts                                  | TypeScript         |        158 |        106 |         44 |        308 |
| e:\git\timeblock_new\src\data\repositories\inboxRepository.ts                                       | TypeScript         |        172 |        125 |         44 |        341 |
| e:\git\timeblock_new\src\data\repositories\index.ts                                                 | TypeScript         |         24 |          8 |          3 |         35 |
| e:\git\timeblock_new\src\data\repositories\settingsRepository.ts                                    | TypeScript         |        117 |        138 |         22 |        277 |
| e:\git\timeblock_new\src\data\repositories\shopRepository.ts                                        | TypeScript         |        189 |        125 |         48 |        362 |
| e:\git\timeblock_new\src\data\repositories\systemRepository.ts                                      | TypeScript         |         30 |         23 |          6 |         59 |
| e:\git\timeblock_new\src\data\repositories\templateRepository.ts                                    | TypeScript         |        236 |        155 |         55 |        446 |
| e:\git\timeblock_new\src\data\repositories\waifuRepository.ts                                       | TypeScript         |        182 |        149 |         35 |        366 |
| e:\git\timeblock_new\src\features\energy\EnergyTab.tsx                                              | TypeScript JSX     |        323 |         18 |         31 |        372 |
| e:\git\timeblock_new\src\features\energy\hooks\useEnergy.ts                                         | TypeScript         |         38 |          2 |          5 |         45 |
| e:\git\timeblock_new\src\features\energy\stores\energyStore.ts                                      | TypeScript         |        121 |          5 |         16 |        142 |
| e:\git\timeblock_new\src\features\feedback\RealityCheckModal.tsx                                    | TypeScript JSX     |         64 |          4 |         13 |         81 |
| e:\git\timeblock_new\src\features\gamification\BingoModal.tsx                                       | TypeScript JSX     |        256 |          5 |         31 |        292 |
| e:\git\timeblock_new\src\features\gamification\QuestsPanel.tsx                                      | TypeScript JSX     |          3 |          1 |          1 |          5 |
| e:\git\timeblock_new\src\features\gamification\components\XPParticleOverlay.tsx                     | TypeScript JSX     |         65 |          1 |          6 |         72 |
| e:\git\timeblock_new\src\features\gamification\stores\xpParticleStore.ts                            | TypeScript         |         33 |          0 |          7 |         40 |
| e:\git\timeblock_new\src\features\gemini\GeminiFullscreenChat.tsx                                   | TypeScript JSX     |        381 |         50 |         38 |        469 |
| e:\git\timeblock_new\src\features\goals\GoalModal.tsx                                               | TypeScript JSX     |        222 |          9 |         22 |        253 |
| e:\git\timeblock_new\src\features\goals\GoalPanel.tsx                                               | TypeScript JSX     |        222 |         15 |         25 |        262 |
| e:\git\timeblock_new\src\features\ignition\IgnitionOverlay.tsx                                      | TypeScript JSX     |        268 |         46 |         41 |        355 |
| e:\git\timeblock_new\src\features\ignition\components\FloatingIgnitionTrigger.tsx                   | TypeScript JSX     |        126 |         25 |         29 |        180 |
| e:\git\timeblock_new\src\features\ignition\components\IgnitionButton.tsx                            | TypeScript JSX     |         77 |         10 |         13 |        100 |
| e:\git\timeblock_new\src\features\ignition\components\SpinnerView.tsx                               | TypeScript JSX     |        151 |         12 |         11 |        174 |
| e:\git\timeblock_new\src\features\ignition\components\TaskModalInline.tsx                           | TypeScript JSX     |        313 |         18 |         31 |        362 |
| e:\git\timeblock_new\src\features\ignition\components\TaskSpinner.tsx                               | TypeScript JSX     |        154 |         14 |         24 |        192 |
| e:\git\timeblock_new\src\features\ignition\components\TimerView.tsx                                 | TypeScript JSX     |        227 |         22 |         26 |        275 |
| e:\git\timeblock_new\src\features\ignition\hooks\index.ts                                           | TypeScript         |          2 |          3 |          2 |          7 |
| e:\git\timeblock_new\src\features\ignition\hooks\useIgnitionPool.ts                                 | TypeScript         |        187 |         43 |         32 |        262 |
| e:\git\timeblock_new\src\features\ignition\stores\useIgnitionStore.ts                               | TypeScript         |        150 |         15 |         32 |        197 |
| e:\git\timeblock_new\src\features\ignition\utils\ignitionLimits.ts                                  | TypeScript         |         64 |         21 |         15 |        100 |
| e:\git\timeblock_new\src\features\insight\InsightPanel.tsx                                          | TypeScript JSX     |        467 |         64 |         67 |        598 |
| e:\git\timeblock_new\src\features\inventory\InventoryPanel.tsx                                      | TypeScript JSX     |         72 |         10 |         10 |         92 |
| e:\git\timeblock_new\src\features\pip\PipTimer.tsx                                                  | TypeScript JSX     |        287 |         17 |         27 |        331 |
| e:\git\timeblock_new\src\features\quickadd\QuickAddTask.tsx                                         | TypeScript JSX     |        329 |         33 |         40 |        402 |
| e:\git\timeblock_new\src\features\schedule\CompletionCelebrationModal.tsx                           | TypeScript JSX     |         66 |          5 |          8 |         79 |
| e:\git\timeblock_new\src\features\schedule\HourBar.tsx                                              | TypeScript JSX     |        469 |         14 |         50 |        533 |
| e:\git\timeblock_new\src\features\schedule\MemoModal.tsx                                            | TypeScript JSX     |         96 |          9 |         13 |        118 |
| e:\git\timeblock_new\src\features\schedule\ScheduleView.tsx                                         | TypeScript JSX     |        622 |         14 |         64 |        700 |
| e:\git\timeblock_new\src\features\schedule\TaskCard.tsx                                             | TypeScript JSX     |        421 |         11 |         35 |        467 |
| e:\git\timeblock_new\src\features\schedule\TaskModal.tsx                                            | TypeScript JSX     |        684 |         43 |         67 |        794 |
| e:\git\timeblock_new\src\features\schedule\TimeBlock.tsx                                            | TypeScript JSX     |        213 |         19 |         21 |        253 |
| e:\git\timeblock_new\src\features\schedule\TimerConfirmModal.tsx                                    | TypeScript JSX     |         53 |          5 |          8 |         66 |
| e:\git\timeblock_new\src\features\schedule\components\BreakView.tsx                                 | TypeScript JSX     |         71 |          1 |         10 |         82 |
| e:\git\timeblock_new\src\features\schedule\components\DontDoChecklist.tsx                           | TypeScript JSX     |        106 |          4 |         15 |        125 |
| e:\git\timeblock_new\src\features\schedule\components\FocusHeroTask.tsx                             | TypeScript JSX     |        352 |         18 |         31 |        401 |
| e:\git\timeblock_new\src\features\schedule\components\FocusTimeline.tsx                             | TypeScript JSX     |         64 |          3 |          8 |         75 |
| e:\git\timeblock_new\src\features\schedule\components\FocusTimer.tsx                                | TypeScript JSX     |         96 |          5 |          8 |        109 |
| e:\git\timeblock_new\src\features\schedule\components\FocusView.tsx                                 | TypeScript JSX     |        636 |         28 |         69 |        733 |
| e:\git\timeblock_new\src\features\schedule\components\NextTaskCard.tsx                              | TypeScript JSX     |        100 |         15 |         14 |        129 |
| e:\git\timeblock_new\src\features\schedule\components\QuickMemo.tsx                                 | TypeScript JSX     |         34 |          0 |          3 |         37 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockContent.tsx                          | TypeScript JSX     |         84 |          0 |          8 |         92 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockHeader.tsx                           | TypeScript JSX     |        134 |          9 |         13 |        156 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockStatus.tsx                           | TypeScript JSX     |        114 |          0 |          5 |        119 |
| e:\git\timeblock_new\src\features\schedule\hooks\useDragDrop.ts                                     | TypeScript         |         76 |         53 |         13 |        142 |
| e:\git\timeblock_new\src\features\schedule\hooks\useDragDropManager.ts                              | TypeScript         |         52 |         69 |         12 |        133 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockCalculations.ts                        | TypeScript         |         71 |          0 |         17 |         88 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockStats.ts                               | TypeScript         |         22 |          0 |          7 |         29 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockTimer.ts                               | TypeScript         |         94 |          0 |         11 |        105 |
| e:\git\timeblock_new\src\features\schedule\stores\focusModeStore.ts                                 | TypeScript         |         54 |          7 |         10 |         71 |
| e:\git\timeblock_new\src\features\schedule\stores\scheduleViewStore.ts                              | TypeScript         |         17 |         11 |          6 |         34 |
| e:\git\timeblock_new\src\features\schedule\utils\taskRecommendation.ts                              | TypeScript         |         79 |         23 |         18 |        120 |
| e:\git\timeblock_new\src\features\settings\SettingsModal.tsx                                        | TypeScript JSX     |        309 |         27 |         35 |        371 |
| e:\git\timeblock_new\src\features\settings\SyncLogModal.tsx                                         | TypeScript JSX     |        290 |          1 |         29 |        320 |
| e:\git\timeblock_new\src\features\settings\components\tabs\AppearanceTab.tsx                        | TypeScript JSX     |        116 |         10 |         13 |        139 |
| e:\git\timeblock_new\src\features\settings\components\tabs\DontDoTab.tsx                            | TypeScript JSX     |        115 |          8 |         13 |        136 |
| e:\git\timeblock_new\src\features\settings\components\tabs\FirebaseTab.tsx                          | TypeScript JSX     |        148 |         10 |         15 |        173 |
| e:\git\timeblock_new\src\features\settings\components\tabs\GameplayTab.tsx                          | TypeScript JSX     |        348 |          9 |         32 |        389 |
| e:\git\timeblock_new\src\features\settings\components\tabs\GeminiTab.tsx                            | TypeScript JSX     |         99 |          8 |          8 |        115 |
| e:\git\timeblock_new\src\features\settings\components\tabs\LogsTab.tsx                              | TypeScript JSX     |        204 |         12 |         14 |        230 |
| e:\git\timeblock_new\src\features\settings\components\tabs\ScheduleTab.tsx                          | TypeScript JSX     |        152 |          8 |         15 |        175 |
| e:\git\timeblock_new\src\features\settings\components\tabs\ShortcutsTab.tsx                         | TypeScript JSX     |        111 |          9 |          9 |        129 |
| e:\git\timeblock_new\src\features\settings\components\tabs\index.ts                                 | TypeScript         |         10 |          9 |          3 |         22 |
| e:\git\timeblock_new\src\features\settings\components\tabs\styles.ts                                | TypeScript         |         41 |         11 |         14 |         66 |
| e:\git\timeblock_new\src\features\settings\components\tabs\types.ts                                 | TypeScript         |         38 |         14 |         11 |         63 |
| e:\git\timeblock_new\src\features\shop\ShopModal.tsx                                                | TypeScript JSX     |        184 |         31 |         26 |        241 |
| e:\git\timeblock_new\src\features\shop\ShopPanel.tsx                                                | TypeScript JSX     |        209 |         16 |         36 |        261 |
