Date : 2025-11-25 13:41:36
Directory : e:\git\timeblock_new
Total : 254 files,  47026 codes, 7387 comments, 5682 blanks, all 60095 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\features\feedback                                                                               |          1 |         64 |          4 |         13 |         81 |
| src\features\gamification                                                                           |          4 |        248 |         29 |         31 |        308 |
| src\features\gamification (Files)                                                                   |          2 |        150 |         28 |         18 |        196 |
| src\features\gamification\components                                                                |          1 |         65 |          1 |          6 |         72 |
| src\features\gamification\stores                                                                    |          1 |         33 |          0 |          7 |         40 |
| src\features\gemini                                                                                 |          1 |        360 |         50 |         38 |        448 |
| src\features\goals                                                                                  |          2 |        444 |         24 |         47 |        515 |
| src\features\ignition                                                                               |          6 |      1,068 |        105 |        155 |      1,328 |
| src\features\ignition (Files)                                                                       |          1 |        526 |         37 |         53 |        616 |
| src\features\ignition\components                                                                    |          3 |        329 |         33 |         56 |        418 |
| src\features\ignition\stores                                                                        |          1 |        149 |         15 |         32 |        196 |
| src\features\ignition\utils                                                                         |          1 |         64 |         20 |         14 |         98 |
| src\features\insight                                                                                |          1 |        399 |         46 |         55 |        500 |
| src\features\inventory                                                                              |          1 |         75 |         10 |         11 |         96 |
| src\features\pip                                                                                    |          1 |        287 |         17 |         27 |        331 |
| src\features\quickadd                                                                               |          1 |        329 |         33 |         40 |        402 |
| src\features\schedule                                                                               |         26 |      4,453 |        319 |        488 |      5,260 |
| src\features\schedule (Files)                                                                       |          8 |      2,499 |        111 |        250 |      2,860 |
| src\features\schedule\components                                                                    |         11 |      1,506 |         56 |        150 |      1,712 |
| src\features\schedule\hooks                                                                         |          5 |        315 |        122 |         60 |        497 |
| src\features\schedule\stores                                                                        |          1 |         54 |          7 |         10 |         71 |
| src\features\schedule\utils                                                                         |          1 |         79 |         23 |         18 |        120 |
| src\features\settings                                                                               |         11 |      1,763 |        123 |        188 |      2,074 |
| src\features\settings (Files)                                                                       |          2 |        582 |         32 |         65 |        679 |
| src\features\settings\components                                                                    |          9 |      1,181 |         91 |        123 |      1,395 |
| src\features\settings\components\tabs                                                               |          9 |      1,181 |         91 |        123 |      1,395 |
| src\features\shop                                                                                   |          2 |        396 |         47 |         63 |        506 |
| src\features\stats                                                                                  |          9 |      1,106 |        132 |        126 |      1,364 |
| src\features\stats (Files)                                                                          |          2 |        575 |         17 |         71 |        663 |
| src\features\stats\components                                                                       |          6 |        503 |         86 |         47 |        636 |
| src\features\stats\components\tabs                                                                  |          6 |        503 |         86 |         47 |        636 |
| src\features\stats\utils                                                                            |          1 |         28 |         29 |          8 |         65 |
| src\features\tasks                                                                                  |          6 |      1,412 |        130 |        230 |      1,772 |
| src\features\tasks (Files)                                                                          |          5 |      1,338 |        125 |        217 |      1,680 |
| src\features\tasks\stores                                                                           |          1 |         74 |          5 |         13 |         92 |
| src\features\template                                                                               |          3 |        999 |         83 |        109 |      1,191 |
| src\features\waifu                                                                                  |          5 |        699 |        215 |        132 |      1,046 |
| src\features\waifu (Files)                                                                          |          3 |        575 |        212 |        114 |        901 |
| src\features\waifu\hooks                                                                            |          1 |         48 |          3 |          9 |         60 |
| src\features\waifu\stores                                                                           |          1 |         76 |          0 |          9 |         85 |
| src\features\weather                                                                                |          3 |        643 |         72 |        101 |        816 |
| src\features\weather (Files)                                                                        |          1 |        379 |         46 |         53 |        478 |
| src\features\weather\services                                                                       |          1 |        187 |         11 |         34 |        232 |
| src\features\weather\stores                                                                         |          1 |         77 |         15 |         14 |        106 |
| src\shared                                                                                          |         85 |      7,803 |      3,298 |      1,609 |     12,710 |
| src\shared\commands                                                                                 |          1 |          4 |         10 |          1 |         15 |
| src\shared\components                                                                               |          6 |        576 |         25 |         36 |        637 |
| src\shared\components (Files)                                                                       |          3 |        129 |         22 |         16 |        167 |
| src\shared\components\ui                                                                            |          3 |        447 |          3 |         20 |        470 |
| src\shared\hooks                                                                                    |          6 |        328 |        192 |         66 |        586 |
| src\shared\lib                                                                                      |         12 |      1,513 |        741 |        390 |      2,644 |
| src\shared\lib (Files)                                                                              |          6 |        755 |        569 |        198 |      1,522 |
| src\shared\lib\eventBus                                                                             |          6 |        758 |        172 |        192 |      1,122 |
| src\shared\lib\eventBus (Files)                                                                     |          4 |        542 |        120 |        138 |        800 |
| src\shared\lib\eventBus\middleware                                                                  |          2 |        216 |         52 |         54 |        322 |
| src\shared\services                                                                                 |         36 |      3,131 |      1,437 |        677 |      5,245 |
| src\shared\services (Files)                                                                         |          1 |         37 |         25 |          6 |         68 |
| src\shared\services\ai                                                                              |          9 |      1,059 |        276 |        168 |      1,503 |
| src\shared\services\ai (Files)                                                                      |          4 |        446 |        119 |         68 |        633 |
| src\shared\services\ai\gemini                                                                       |          5 |        613 |        157 |        100 |        870 |
| src\shared\services\behavior                                                                        |          2 |        238 |         82 |         54 |        374 |
| src\shared\services\gameplay                                                                        |         12 |        386 |        300 |        111 |        797 |
| src\shared\services\gameplay (Files)                                                                |          1 |         34 |         15 |          4 |         53 |
| src\shared\services\gameplay\gameState                                                              |          3 |        125 |         92 |         28 |        245 |
| src\shared\services\gameplay\taskCompletion                                                         |          8 |        227 |        193 |         79 |        499 |
| src\shared\services\gameplay\taskCompletion (Files)                                                 |          3 |        113 |         96 |         25 |        234 |
| src\shared\services\gameplay\taskCompletion\handlers                                                |          5 |        114 |         97 |         54 |        265 |
| src\shared\services\media                                                                           |          1 |         23 |         18 |          5 |         46 |
| src\shared\services\sync                                                                            |         11 |      1,388 |        736 |        333 |      2,457 |
| src\shared\services\sync (Files)                                                                    |          3 |        647 |        305 |        127 |      1,079 |
| src\shared\services\sync\firebase                                                                   |          8 |        741 |        431 |        206 |      1,378 |
| src\shared\stores                                                                                   |         12 |      1,428 |        428 |        285 |      2,141 |
| src\shared\subscribers                                                                              |          6 |        192 |         80 |         42 |        314 |
| src\shared\types                                                                                    |          2 |        329 |        154 |         58 |        541 |
| src\shared\utils                                                                                    |          4 |        302 |        231 |         54 |        587 |
| src\styles                                                                                          |          3 |        710 |        219 |        155 |      1,084 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\git\timeblock_new\.github\copilot-instructions.md                                                | Markdown           |         28 |          0 |          1 |         29 |
| e:\git\timeblock_new\.github\workflows\release.yml                                                  | YAML               |         80 |         18 |         21 |        119 |
| e:\git\timeblock_new\CLAUDE.md                                                                      | Markdown           |        211 |          0 |         78 |        289 |
| e:\git\timeblock_new\README.md                                                                      | Markdown           |        224 |          0 |         52 |        276 |
| e:\git\timeblock_new\doc\CLAUDE.md                                                                  | Markdown           |        799 |          0 |        135 |        934 |
| e:\git\timeblock_new\docs\analysis\ANALYSIS_SOURCE_REFERENCES.md                                    | Markdown           |        295 |          0 |        102 |        397 |
| e:\git\timeblock_new\docs\analysis\ANALYSIS_SUMMARY.md                                              | Markdown           |        259 |          0 |         79 |        338 |
| e:\git\timeblock_new\docs\analysis\INDEX.md                                                         | Markdown           |        248 |          0 |         66 |        314 |
| e:\git\timeblock_new\docs\analysis\README.md                                                        | Markdown           |         32 |          0 |         13 |         45 |
| e:\git\timeblock_new\docs\analysis\cross_cutting_analysis.md                                        | Markdown           |        273 |          0 |         65 |        338 |
| e:\git\timeblock_new\docs\analysis\feature_dependency_details.md                                    | Markdown           |        276 |          0 |         86 |        362 |
| e:\git\timeblock_new\docs\analysis\refactoring_strategies.md                                        | Markdown           |        463 |          0 |        126 |        589 |
| e:\git\timeblock_new\electron-builder.json                                                          | JSON               |         67 |          0 |          0 |         67 |
| e:\git\timeblock_new\electron\main\index.ts                                                         | TypeScript         |        411 |        118 |         71 |        600 |
| e:\git\timeblock_new\electron\preload\index.ts                                                      | TypeScript         |         51 |         34 |         17 |        102 |
| e:\git\timeblock_new\electron\resources\README.md                                                   | Markdown           |          8 |          0 |          4 |         12 |
| e:\git\timeblock_new\firebase.json                                                                  | JSON               |         14 |          0 |          1 |         15 |
| e:\git\timeblock_new\functions\index.js                                                             | JavaScript         |        422 |        108 |         96 |        626 |
| e:\git\timeblock_new\functions\package-lock.json                                                    | JSON               |      3,782 |          0 |          1 |      3,783 |
| e:\git\timeblock_new\functions\package.json                                                         | JSON               |         25 |          0 |          1 |         26 |
| e:\git\timeblock_new\functions\shared\constants\resistanceMultipliers.js                            | JavaScript         |         20 |          7 |          5 |         32 |
| e:\git\timeblock_new\index.html                                                                     | HTML               |         20 |          0 |          1 |         21 |
| e:\git\timeblock_new\manual-upload.js                                                               | JavaScript         |         66 |          6 |         13 |         85 |
| e:\git\timeblock_new\package-lock.json                                                              | JSON               |     10,148 |          0 |          1 |     10,149 |
| e:\git\timeblock_new\package.json                                                                   | JSON               |         61 |          0 |          1 |         62 |
| e:\git\timeblock_new\postcss.config.cjs                                                             | JavaScript         |          6 |          0 |          1 |          7 |
| e:\git\timeblock_new\public\assets\waifu\README.md                                                  | Markdown           |         38 |          0 |         16 |         54 |
| e:\git\timeblock_new\public\assets\waifu\poses\README.md                                            | Markdown           |        114 |          0 |         26 |        140 |
| e:\git\timeblock_new\public\diagnose.html                                                           | HTML               |        205 |          0 |         33 |        238 |
| e:\git\timeblock_new\scripts\build-electron.cjs                                                     | JavaScript         |         45 |         11 |         13 |         69 |
| e:\git\timeblock_new\shared\constants\resistanceMultipliers.js                                      | JavaScript         |         25 |         34 |          7 |         66 |
| e:\git\timeblock_new\src\App.tsx                                                                    | TypeScript JSX     |          5 |         12 |          4 |         21 |
| e:\git\timeblock_new\src\app\AppShell.tsx                                                           | TypeScript JSX     |        171 |         55 |         30 |        256 |
| e:\git\timeblock_new\src\app\components\AppToaster.tsx                                              | TypeScript JSX     |         33 |         10 |          4 |         47 |
| e:\git\timeblock_new\src\app\components\CenterContent.tsx                                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| e:\git\timeblock_new\src\app\components\GlobalModals.tsx                                            | TypeScript JSX     |         75 |          4 |          9 |         88 |
| e:\git\timeblock_new\src\app\components\LeftSidebar.tsx                                             | TypeScript JSX     |        100 |          3 |         11 |        114 |
| e:\git\timeblock_new\src\app\components\LoadingScreen.tsx                                           | TypeScript JSX     |         23 |         10 |          5 |         38 |
| e:\git\timeblock_new\src\app\components\RightPanel.tsx                                              | TypeScript JSX     |         99 |         10 |         10 |        119 |
| e:\git\timeblock_new\src\app\components\TopToolbar.tsx                                              | TypeScript JSX     |        195 |         11 |         23 |        229 |
| e:\git\timeblock_new\src\app\components\WaifuAside.tsx                                              | TypeScript JSX     |         36 |         10 |          5 |         51 |
| e:\git\timeblock_new\src\app\components\XPProgressBar.tsx                                           | TypeScript JSX     |         48 |         10 |          8 |         66 |
| e:\git\timeblock_new\src\app\hooks\index.ts                                                         | TypeScript         |          9 |          5 |          2 |         16 |
| e:\git\timeblock_new\src\app\hooks\useAppInitialization.ts                                          | TypeScript         |        225 |         37 |         40 |        302 |
| e:\git\timeblock_new\src\app\hooks\useEventBusInit.ts                                               | TypeScript         |         14 |         14 |          5 |         33 |
| e:\git\timeblock_new\src\app\hooks\useKeyboardShortcuts.ts                                          | TypeScript         |         68 |         23 |         14 |        105 |
| e:\git\timeblock_new\src\app\hooks\useModalState.ts                                                 | TypeScript         |         46 |         10 |         11 |         67 |
| e:\git\timeblock_new\src\app\hooks\usePanelLayout.ts                                                | TypeScript         |         83 |         18 |         14 |        115 |
| e:\git\timeblock_new\src\app\hooks\useServicesInit.ts                                               | TypeScript         |         24 |         13 |          8 |         45 |
| e:\git\timeblock_new\src\app\hooks\useSyncErrorHandling.ts                                          | TypeScript         |         48 |         13 |          9 |         70 |
| e:\git\timeblock_new\src\app\hooks\useWaifuVisibility.ts                                            | TypeScript         |         39 |         12 |         10 |         61 |
| e:\git\timeblock_new\src\data\db\dexieClient.ts                                                     | TypeScript         |        241 |         17 |         19 |        277 |
| e:\git\timeblock_new\src\data\repositories\baseRepository.ts                                        | TypeScript         |        209 |        142 |         44 |        395 |
| e:\git\timeblock_new\src\data\repositories\chatHistoryRepository.ts                                 | TypeScript         |        155 |        128 |         24 |        307 |
| e:\git\timeblock_new\src\data\repositories\dailyDataRepository.ts                                   | TypeScript         |         20 |         26 |          2 |         48 |
| e:\git\timeblock_new\src\data\repositories\dailyData\blockOperations.ts                             | TypeScript         |         48 |         23 |         14 |         85 |
| e:\git\timeblock_new\src\data\repositories\dailyData\coreOperations.ts                              | TypeScript         |        144 |         46 |         29 |        219 |
| e:\git\timeblock_new\src\data\repositories\dailyData\index.ts                                       | TypeScript         |         12 |         20 |          2 |         34 |
| e:\git\timeblock_new\src\data\repositories\dailyData\queryHelpers.ts                                | TypeScript         |         70 |         52 |         16 |        138 |
| e:\git\timeblock_new\src\data\repositories\dailyData\taskOperations.ts                              | TypeScript         |        115 |         55 |         31 |        201 |
| e:\git\timeblock_new\src\data\repositories\dailyData\types.ts                                       | TypeScript         |         41 |         12 |         12 |         65 |
| e:\git\timeblock_new\src\data\repositories\dailyGoalRepository.ts                                   | TypeScript         |        211 |         86 |         41 |        338 |
| e:\git\timeblock_new\src\data\repositories\energyRepository.ts                                      | TypeScript         |        121 |        106 |         36 |        263 |
| e:\git\timeblock_new\src\data\repositories\gameStateRepository.ts                                   | TypeScript         |        526 |        245 |        102 |        873 |
| e:\git\timeblock_new\src\data\repositories\globalGoalRepository.ts                                  | TypeScript         |        158 |        106 |         44 |        308 |
| e:\git\timeblock_new\src\data\repositories\inboxRepository.ts                                       | TypeScript         |        172 |        121 |         44 |        337 |
| e:\git\timeblock_new\src\data\repositories\index.ts                                                 | TypeScript         |         13 |          3 |          2 |         18 |
| e:\git\timeblock_new\src\data\repositories\settingsRepository.ts                                    | TypeScript         |         94 |        128 |         21 |        243 |
| e:\git\timeblock_new\src\data\repositories\shopRepository.ts                                        | TypeScript         |        189 |        125 |         48 |        362 |
| e:\git\timeblock_new\src\data\repositories\systemRepository.ts                                      | TypeScript         |         30 |         23 |          6 |         59 |
| e:\git\timeblock_new\src\data\repositories\templateRepository.ts                                    | TypeScript         |        236 |        155 |         55 |        446 |
| e:\git\timeblock_new\src\data\repositories\waifuRepository.ts                                       | TypeScript         |        182 |        149 |         35 |        366 |
| e:\git\timeblock_new\src\features\energy\EnergyTab.tsx                                              | TypeScript JSX     |        323 |         18 |         31 |        372 |
| e:\git\timeblock_new\src\features\energy\hooks\useEnergy.ts                                         | TypeScript         |         38 |          2 |          5 |         45 |
| e:\git\timeblock_new\src\features\energy\stores\energyStore.ts                                      | TypeScript         |        121 |          5 |         16 |        142 |
| e:\git\timeblock_new\src\features\feedback\RealityCheckModal.tsx                                    | TypeScript JSX     |         64 |          4 |         13 |         81 |
| e:\git\timeblock_new\src\features\gamification\LevelUpNotification.tsx                              | TypeScript JSX     |         35 |         14 |          3 |         52 |
| e:\git\timeblock_new\src\features\gamification\QuestsPanel.tsx                                      | TypeScript JSX     |        115 |         14 |         15 |        144 |
| e:\git\timeblock_new\src\features\gamification\components\XPParticleOverlay.tsx                     | TypeScript JSX     |         65 |          1 |          6 |         72 |
| e:\git\timeblock_new\src\features\gamification\stores\xpParticleStore.ts                            | TypeScript         |         33 |          0 |          7 |         40 |
| e:\git\timeblock_new\src\features\gemini\GeminiFullscreenChat.tsx                                   | TypeScript JSX     |        360 |         50 |         38 |        448 |
| e:\git\timeblock_new\src\features\goals\GoalModal.tsx                                               | TypeScript JSX     |        222 |          9 |         22 |        253 |
| e:\git\timeblock_new\src\features\goals\GoalPanel.tsx                                               | TypeScript JSX     |        222 |         15 |         25 |        262 |
| e:\git\timeblock_new\src\features\ignition\IgnitionOverlay.tsx                                      | TypeScript JSX     |        526 |         37 |         53 |        616 |
| e:\git\timeblock_new\src\features\ignition\components\FloatingIgnitionTrigger.tsx                   | TypeScript JSX     |         98 |          9 |         19 |        126 |
| e:\git\timeblock_new\src\features\ignition\components\IgnitionButton.tsx                            | TypeScript JSX     |         77 |         10 |         13 |        100 |
| e:\git\timeblock_new\src\features\ignition\components\TaskSpinner.tsx                               | TypeScript JSX     |        154 |         14 |         24 |        192 |
| e:\git\timeblock_new\src\features\ignition\stores\useIgnitionStore.ts                               | TypeScript         |        149 |         15 |         32 |        196 |
| e:\git\timeblock_new\src\features\ignition\utils\ignitionLimits.ts                                  | TypeScript         |         64 |         20 |         14 |         98 |
| e:\git\timeblock_new\src\features\insight\InsightPanel.tsx                                          | TypeScript JSX     |        399 |         46 |         55 |        500 |
| e:\git\timeblock_new\src\features\inventory\InventoryPanel.tsx                                      | TypeScript JSX     |         75 |         10 |         11 |         96 |
| e:\git\timeblock_new\src\features\pip\PipTimer.tsx                                                  | TypeScript JSX     |        287 |         17 |         27 |        331 |
| e:\git\timeblock_new\src\features\quickadd\QuickAddTask.tsx                                         | TypeScript JSX     |        329 |         33 |         40 |        402 |
| e:\git\timeblock_new\src\features\schedule\CompletionCelebrationModal.tsx                           | TypeScript JSX     |         66 |          5 |          8 |         79 |
| e:\git\timeblock_new\src\features\schedule\HourBar.tsx                                              | TypeScript JSX     |        468 |         14 |         49 |        531 |
| e:\git\timeblock_new\src\features\schedule\MemoModal.tsx                                            | TypeScript JSX     |         96 |          9 |         13 |        118 |
| e:\git\timeblock_new\src\features\schedule\ScheduleView.tsx                                         | TypeScript JSX     |        649 |         14 |         65 |        728 |
| e:\git\timeblock_new\src\features\schedule\TaskCard.tsx                                             | TypeScript JSX     |        433 |         11 |         35 |        479 |
| e:\git\timeblock_new\src\features\schedule\TaskModal.tsx                                            | TypeScript JSX     |        508 |         35 |         51 |        594 |
| e:\git\timeblock_new\src\features\schedule\TimeBlock.tsx                                            | TypeScript JSX     |        226 |         18 |         21 |        265 |
| e:\git\timeblock_new\src\features\schedule\TimerConfirmModal.tsx                                    | TypeScript JSX     |         53 |          5 |          8 |         66 |
| e:\git\timeblock_new\src\features\schedule\components\BreakView.tsx                                 | TypeScript JSX     |         71 |          1 |         10 |         82 |
| e:\git\timeblock_new\src\features\schedule\components\DontDoChecklist.tsx                           | TypeScript JSX     |         63 |          0 |         10 |         73 |
| e:\git\timeblock_new\src\features\schedule\components\FocusHeroTask.tsx                             | TypeScript JSX     |        264 |         14 |         22 |        300 |
| e:\git\timeblock_new\src\features\schedule\components\FocusTimeline.tsx                             | TypeScript JSX     |         64 |          3 |          8 |         75 |
| e:\git\timeblock_new\src\features\schedule\components\FocusTimer.tsx                                | TypeScript JSX     |         96 |          5 |          8 |        109 |
| e:\git\timeblock_new\src\features\schedule\components\FocusView.tsx                                 | TypeScript JSX     |        305 |         17 |         43 |        365 |
| e:\git\timeblock_new\src\features\schedule\components\NextTaskCard.tsx                              | TypeScript JSX     |        100 |         15 |         14 |        129 |
| e:\git\timeblock_new\src\features\schedule\components\QuickMemo.tsx                                 | TypeScript JSX     |         34 |          0 |          3 |         37 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockContent.tsx                          | TypeScript JSX     |         84 |          0 |          8 |         92 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockHeader.tsx                           | TypeScript JSX     |        311 |          1 |         19 |        331 |
| e:\git\timeblock_new\src\features\schedule\components\TimeBlockStatus.tsx                           | TypeScript JSX     |        114 |          0 |          5 |        119 |
| e:\git\timeblock_new\src\features\schedule\hooks\useDragDrop.ts                                     | TypeScript         |         76 |         53 |         13 |        142 |
| e:\git\timeblock_new\src\features\schedule\hooks\useDragDropManager.ts                              | TypeScript         |         52 |         69 |         12 |        133 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockCalculations.ts                        | TypeScript         |         71 |          0 |         17 |         88 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockStats.ts                               | TypeScript         |         22 |          0 |          7 |         29 |
| e:\git\timeblock_new\src\features\schedule\hooks\useTimeBlockTimer.ts                               | TypeScript         |         94 |          0 |         11 |        105 |
| e:\git\timeblock_new\src\features\schedule\stores\focusModeStore.ts                                 | TypeScript         |         54 |          7 |         10 |         71 |
| e:\git\timeblock_new\src\features\schedule\utils\taskRecommendation.ts                              | TypeScript         |         79 |         23 |         18 |        120 |
| e:\git\timeblock_new\src\features\settings\SettingsModal.tsx                                        | TypeScript JSX     |        292 |         31 |         36 |        359 |
| e:\git\timeblock_new\src\features\settings\SyncLogModal.tsx                                         | TypeScript JSX     |        290 |          1 |         29 |        320 |
| e:\git\timeblock_new\src\features\settings\components\tabs\AppearanceTab.tsx                        | TypeScript JSX     |        167 |         10 |         18 |        195 |
| e:\git\timeblock_new\src\features\settings\components\tabs\DontDoTab.tsx                            | TypeScript JSX     |        115 |          8 |         13 |        136 |
| e:\git\timeblock_new\src\features\settings\components\tabs\FirebaseTab.tsx                          | TypeScript JSX     |        148 |         10 |         15 |        173 |
| e:\git\timeblock_new\src\features\settings\components\tabs\GeminiTab.tsx                            | TypeScript JSX     |        356 |          8 |         26 |        390 |
| e:\git\timeblock_new\src\features\settings\components\tabs\LogsTab.tsx                              | TypeScript JSX     |        199 |         12 |         14 |        225 |
| e:\git\timeblock_new\src\features\settings\components\tabs\ShortcutsTab.tsx                         | TypeScript JSX     |        111 |          9 |          9 |        129 |
| e:\git\timeblock_new\src\features\settings\components\tabs\index.ts                                 | TypeScript         |          8 |          9 |          3 |         20 |
| e:\git\timeblock_new\src\features\settings\components\tabs\styles.ts                                | TypeScript         |         39 |         11 |         14 |         64 |
| e:\git\timeblock_new\src\features\settings\components\tabs\types.ts                                 | TypeScript         |         38 |         14 |         11 |         63 |
| e:\git\timeblock_new\src\features\shop\ShopModal.tsx                                                | TypeScript JSX     |        184 |         31 |         26 |        241 |
| e:\git\timeblock_new\src\features\shop\ShopPanel.tsx                                                | TypeScript JSX     |        212 |         16 |         37 |        265 |
| e:\git\timeblock_new\src\features\stats\StatsModal.tsx                                              | TypeScript JSX     |        403 |         17 |         59 |        479 |
| e:\git\timeblock_new\src\features\stats\StatsTab.tsx                                                | TypeScript JSX     |        172 |          0 |         12 |        184 |
| e:\git\timeblock_new\src\features\stats\components\tabs\InsightsTab.tsx                             | TypeScript JSX     |         57 |          9 |          6 |         72 |
| e:\git\timeblock_new\src\features\stats\components\tabs\OverviewTab.tsx                             | TypeScript JSX     |        113 |         15 |          9 |        137 |
| e:\git\timeblock_new\src\features\stats\components\tabs\TimeBlocksTab.tsx                           | TypeScript JSX     |        112 |         15 |          7 |        134 |
| e:\git\timeblock_new\src\features\stats\components\tabs\XPAnalysisTab.tsx                           | TypeScript JSX     |        147 |         18 |          9 |        174 |
| e:\git\timeblock_new\src\features\stats\components\tabs\index.ts                                    | TypeScript         |          5 |          9 |          3 |         17 |
| e:\git\timeblock_new\src\features\stats\components\tabs\types.ts                                    | TypeScript         |         69 |         20 |         13 |        102 |
| e:\git\timeblock_new\src\features\stats\utils\chartColors.ts                                        | TypeScript         |         28 |         29 |          8 |         65 |
| e:\git\timeblock_new\src\features\tasks\BulkAddModal.tsx                                            | TypeScript JSX     |        354 |         46 |        109 |        509 |
| e:\git\timeblock_new\src\features\tasks\CompletedTab.tsx                                            | TypeScript JSX     |        104 |          7 |         16 |        127 |
| e:\git\timeblock_new\src\features\tasks\GlobalTaskBreakdown.tsx                                     | TypeScript JSX     |         66 |         13 |         10 |         89 |
| e:\git\timeblock_new\src\features\tasks\InboxTab.tsx                                                | TypeScript JSX     |        347 |         38 |         37 |        422 |
| e:\git\timeblock_new\src\features\tasks\TaskBreakdownModal.tsx                                      | TypeScript JSX     |        467 |         21 |         45 |        533 |
